,NAME,CITY,STATE,Total_MWh_Rank,Purchased_Rank
0,EVERGY METRO,KANSAS CITY,KS,High,High
1,"EVERGY KANSAS SOUTH, INC",TOPEKA,KS,High,High
2,KARNES ELECTRIC COOP INC,KARNES CITY,TX,High,High
3,KAY ELECTRIC COOP,BLACKWELL,OK,Moderate,Moderate
4,FREESTATE ELECTRIC COOP,MCLOUTH,KS,Low,Low
5,CITY OF KAUKAUNA,KAUKAUNA,WI,Moderate,Moderate
6,K C ELECTRIC ASSOCIATION,HUGO,CO,Low,Low
7,KAUAI ISLAND UTILITY COOPERATIVE,LIHUE,HI,Moderate,Low
8,CITY OF AUSTIN - (MN),AUSTIN,MN,Moderate,Moderate
9,AUSTIN ENERGY,AUSTIN,TX,High,High
10,"KIAMICHI ELECTRIC COOP, INC",WILBURTON,OK,Moderate,Moderate
11,KENTUCKY UTILITIES CO,LEXINGTON,KY,High,High
12,KETCHIKAN PUBLIC UTILITIES,KETCHIKAN,AK,Low,Low
13,"UTILITY BOARD OF THE CITY OF KEY WEST, F",KEY WEST,FL,Moderate,Moderate
15,KINGSPORT POWER CO,KINGSPORT,OH,High,High
16,CITY OF KINSTON - (NC),KINSTON,NC,Moderate,Moderate
17,CITY OF KIRKWOOD - (MO),KIRKWOOD,MO,Low,Low
18,KISSIMMEE UTILITY AUTHORITY,KISSIMMEE,FL,High,High
19,"KIT CARSON ELECTRIC COOP, INC",TAOS,NM,Low,Low
20,PUD NO 1 OF KLICKITAT COUNTY,GOLDENDALE,WA,Moderate,Moderate
21,KNOXVILLE UTILITIES BOARD,KNOXVILLE,TN,High,High
23,KOSCIUSKO COUNTY RURAL E M C,WARSAW,IN,Moderate,Moderate
24,KOTZEBUE ELECTRIC ASSN INC,KOTZEBUE,AK,Low,Low
25,KOOTENAI ELECTRIC COOPERATIVE,HAYDEN,ID,Moderate,Moderate
26,CITY OF AZUSA,AZUSA,CA,Moderate,Moderate
27,VILLAGE OF L'ANSE - (MI),L'ANSE,MI,Low,Low
28,"LA PLATA ELECTRIC ASSN, INC",ST. DURANGO,CO,Moderate,Moderate
29,CITY OF LAFOLLETTE,LAFOLLETTE,TN,Moderate,Moderate
30,CITY OF LA GRANGE - (GA),LA GRANGE,GA,Moderate,Moderate
31,CITY OF LAKE CRYSTAL - (MN),LAKE CRYSTAL,MN,Low,Low
32,"LAKE REGION ELECTRIC COOP, INC - (OK)",HULBERT,OK,Moderate,Moderate
33,"LACLEDE ELECTRIC COOP, INC",LACLEDE,MO,Moderate,Moderate
34,LAKE MILLS LIGHT & WATER,LAKE MILLS ,WI,Low,Low
35,LAKE REGION ELECTRIC COOPERATIVE - (MN),PELICAN RAPIDS,MN,Moderate,Moderate
36,CITY OF LAKE WORTH - (FL),LAKE WORTH,FL,Moderate,Moderate
37,CITY OF LAKELAND - (FL),LAKELAND,FL,High,Low
38,SOUTHERN RIVERS ENERGY,BARNESVILLE,GA,Moderate,Moderate
39,"LAMB COUNTY ELECTRIC COOP, INC",LITTLEFIELD,TX,Moderate,Moderate
40,LAKEVIEW LIGHT & POWER,LAKEWOOD,WA,Low,Low
41,LAMAR COUNTY ELEC COOP ASSN,PARIS,TX,Low,Low
42,LICKING RURAL ELECTRIC INC,BELLEFONTAINE,OH,Moderate,Moderate
43,LANE ELECTRIC COOP INC,EUGENE,OR,Low,Low
44,LAKE COUNTRY POWER,GRAND RAPIDS,MN,Moderate,Moderate
45,"LAURENS ELECTRIC COOP, INC",LAURENS,SC,High,High
46,CITY OF LAWRENCEBURG,LAWRENCEBURG,TN,Moderate,Moderate
47,ADAMS-COLUMBIA ELECTRIC COOP,FRIENDSHIP,WI,Moderate,Moderate
48,CITY OF LAWRENCEVILLE - (GA),LAWRENCEVILLE,GA,Moderate,Moderate
49,"LEA COUNTY ELECTRIC COOP, INC",LOVINGTON,NM,High,High
50,CITY OF LEBANON - (OH),LEBANON,OH,Moderate,Moderate
51,CITY OF LEBANON - (MO),LEBANON,MO,Low,Low
52,"LEE COUNTY ELECTRIC COOP, INC",NORTH FORT MYERS,FL,High,High
53,CITY OF LEESBURG - (FL),LEESBURG,FL,Moderate,Moderate
54,LEHI CITY CORPORATION,LEHI,UT,Moderate,Moderate
