,Year,Utility Number,Utility Name,State,BA Code,Commercial Annual Savings (MWh),Total Annual Savings (MWh),Commercial Peak Demand Annual Savings (MW),Total Peak Demand Annual Savings (MW),Commercial Cum Savings (MWh),Total Cum Savings (MWh),Commercial Cum Peak Demand Savings (MWh),Total Cum Peak Demand Savings (MWh),Commercial Annual Incent Cost (Thousand $),Total Annual Incent Cost (Thousand $),Commercial Non-Incentive Annual Costs (Thousand $),Total Non-Incentive Annual Costs (Thousand $),Commercial Incentive Cum Costs (Thousand $),Total Incentive Cum Costs (Thousand $),Commercial Non-Incentive Cum Costs (Thousand $),Total Non-Incentive Cum Costs (Thousand $),Commercial Weighted Avg Life (Yrs)
0,2023,162,Aiken Electric Coop Inc,SC,SC,1686.0,206.0,0.4,0.0,18796.5,27204.0,0.4,0.0,162.0,443.0,118.0,37.0,190.0,487.0,145.0,348.0,12.574
1,2023,189,PowerSouth Energy Cooperative,AL,SOCO,1686.0,2550.0,0.4,2.1,18796.5,28552.0,0.4,2.1,162.0,848.0,118.0,526.0,190.0,848.0,145.0,526.0,12.574
2,2023,195,Alabama Power Co,AL,SOCO,759.0,5767.0,0.2,11.9,3797.0,45489.0,0.2,11.9,36.0,1225.0,151.0,1095.0,36.0,1225.0,151.0,1095.0,5.0
3,2023,207,Alameda Municipal Power,CA,CISO,111.0,146.0,0.0,0.1,1460.0,1958.0,0.0,0.1,23.0,70.0,146.0,321.0,23.0,70.0,146.0,321.0,13.269
4,2023,295,City of Alexandria - (MN),MN,MISO,673.0,3306.0,0.1,0.7,8564.0,43191.0,0.1,0.7,36.0,187.0,38.0,194.0,36.0,187.0,38.0,194.0,12.727
5,2023,554,City of Ames - (IA),IA,MISO,20.0,189.0,0.0,0.1,170.0,1856.0,0.0,0.1,2.0,197.0,2.0,54.0,2.0,197.0,2.0,54.0,10.0
6,2023,590,City of Anaheim - (CA),CA,CISO,2725.0,7242.0,0.5,1.5,31169.0,82545.0,0.5,1.5,827.0,3338.0,278.0,804.0,827.0,3338.0,278.0,804.0,11.437
7,2023,691,City of Anoka,MN,MISO,4462.0,4628.0,0.7,0.7,40228.0,41317.0,0.7,0.7,255.0,259.0,23.0,115.0,255.0,259.0,23.0,115.0,26.0
8,2023,733,Appalachian Power Co,VA,PJM,2200.0,46230.0,5.3,19.7,60552.0,495141.0,5.3,19.7,1319.0,9150.0,1584.0,7650.0,1319.0,9150.0,1584.0,7650.0,27.525
9,2023,733,Appalachian Power Co,WV,PJM,0.0,2436.0,0.4,1.0,18796.5,30113.0,0.4,1.0,162.0,2143.0,118.0,1399.0,190.0,2143.0,145.0,1399.0,12.574
10,2023,803,Arizona Public Service Co,AZ,AZPS,204113.0,313784.0,38.7,105.8,2733360.0,4075898.0,38.7,105.8,12162.0,27508.0,13183.0,26286.0,12162.0,27508.0,13183.0,26286.0,13.4
